,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Segment
54,5.348185691289391,125781.6600911483,1.2406978217189162,1.0448483854900068,99.88777075229072,22.822084723514163,1.0448522934061777,1.1817551246885163,3.770500291267875,37.20805764353079,1.3140699911199276,13.269276408141458,102.84707342481593,5.648146488632471,16.318197739230488,5.348185691289386,1.5213692397070364,1.301517613672882,160.33781683861622,7.900953828112426,268.1782974628393,1866.7444357265329,14.01620848353437,3.2937895117660987,6.605185961793099,1.1817551246885163,712.5062854614101,609.4444647525341,1.5491767242085257,0.9815731149822424,1
55,60.16124749780732,116779.01799664098,1.2420470143402325,1.1371555753838753,897.3081559345069,20.604019115561975,1.1371627812018388,1.178938030996384,3.989061519901193,39.46869974429054,1.2746560289476991,11.973194598816946,97.89059185470488,5.273182966465593,18.894742731099857,60.16124749780726,1.6224920706643722,1.2514659511124522,328.94474991513704,17.85962080010956,588.9586952761025,9167.653187149843,17.12226768984989,3.7440617803563994,10.139772472652675,1.178938030996384,868.7137210966193,5348.034850748963,1.512205252640987,0.9756469879213221,1
56,0.9459210982680194,62071.14344158624,1.2226943039319114,0.9843514856732348,17.016034401679622,19.984343703602555,0.9843532148457962,1.1709894348295482,3.3331828389536238,28.334034952569233,1.3178222003313962,12.036592831046516,78.88965429457191,5.290686383847692,12.35532303306739,0.9459210982680185,1.4182170690336984,1.3137444360091934,71.38218803510351,4.000893672871514,110.34284938235258,394.9726977062214,10.338381981096315,2.799061159020469,4.386919275057554,1.1709894348295482,408.61430272114245,93.87079599831594,1.5307370476653657,0.9867516917107304,1
57,0.9875920194160719,61921.41836496022,1.2226936374442254,0.985838312887773,17.68956227148328,19.9420736281161,0.9858400900898745,1.1709213654072916,3.3361319759153134,28.354427532620893,1.317071673145748,12.011621142149234,78.78621392256018,5.283346241156759,12.384542453103613,0.987592019416071,1.419794339492712,1.3127917429111262,72.27109626577233,4.058874043140903,111.84767837430611,406.0877071031883,10.372904816590642,2.8051701903767747,4.419888220819968,1.1709213654072916,409.815428870035,97.52920920056899,1.5300141940957088,0.9866465772925072,1
58,406635.48371646076,1.8988035514941892,1.0250149484424815,1.5690571882326414,160593.67366355518,0.7678000490203063,1.5690791975130838,1.0021028678050625,1.512894016500763,1.8763337458292995,0.8722962470334146,0.7299552188641532,1.1583868216796085,0.8105177415064018,2.770560790123043,406635.48371646,1.4570397805366395,0.8321876060492948,69.2470817520066,88.61731203635551,103.77018890850233,8591.291683058706,3.6264058376137918,2.1832847674180793,11.327335128741996,1.0021028678050625,5.071380983980632,166408.91473390543,0.914918654174491,0.9669746828156516,0
59,0.5909054572675222,37892.836289842555,1.211172562344135,0.9689005024175906,9.723911622229636,17.76203563475952,0.968901634368151,1.1630537713581555,3.118936580349293,24.012965514130148,1.3089538834022192,10.951868307957136,65.14560222215852,4.966344981521377,10.694165809921737,0.5909054572675217,1.3781443095928891,1.3073268945992575,50.963748034656696,3.20042206547439,76.19519882839921,219.75593861032863,8.92815567661948,2.60350153937649,3.768904277216634,1.1630537713581555,298.04189203084445,49.81481830308945,1.5081316426818718,0.98852705572128,1
60,0.6896452998625812,225352.67956204183,1.2513652247974547,0.9719717424605409,17.851265339878296,28.655915073303916,0.971973325134891,1.192987427788157,3.805109723881566,41.44399664831742,1.365992993344126,16.275040971749725,131.75511914762984,6.474938616470705,16.230708657792622,0.6896452998625805,1.4647601310959244,1.3628032052688066,106.8177938813161,4.233433384051479,172.16803225047352,644.6207105606204,13.212481824885554,3.1026810126456823,4.929772238683003,1.192987427788157,800.104495095449,120.40818730831154,1.6131909556117474,0.9859899702561661,1
61,28.24941948471301,8762.11465379709,1.1838870492175864,1.1111128755682627,228.2853709298899,10.47239341924613,1.111118537324914,1.1365441761563375,2.9462910466227092,17.54652394175889,1.2056257775654098,6.8631062203307485,35.344676655850435,3.6326058005265813,9.943652213609969,28.249419484712984,1.4634132229616037,1.1878637199065132,95.2791773713534,9.924733476399151,150.58025026980732,1341.9038665233372,9.240669668061011,2.81709948503848,6.2345498874667165,1.1365441761563375,196.3964726486662,914.801284032045,1.3777106334644371,0.9806185262914778,1
62,1.3543514188550774,192812.7655140582,1.2486634287424385,0.9953589598392124,31.782050578552564,26.847467494403894,0.9953612791256089,1.1898903107533725,3.808694090859342,40.43875581418407,1.349880244213649,15.340680647666687,123.18043261222344,6.223827281193062,16.394262992268466,1.3543514188550763,1.4848830215379019,1.3434957654760928,123.84097957032955,5.223729726274272,202.34549056249037,933.30102246573,13.575867234966118,3.175120499848189,5.455200120075067,1.1898903107533725,785.4594658722651,208.56721425258075,1.59403308960404,0.984488975933284,1
63,22359.68665429528,12.203220737140482,1.0572663484322307,1.4145244795969514,18372.930273924074,1.4031892877994598,1.4145403318152006,1.0307571389079084,1.7159731511933058,2.9913045301661283,0.9456007598382021,1.230536811791421,2.477617312440717,1.1496376212965627,3.4816464063546024,22359.68665429524,1.4270537688879856,0.9111624114269281,58.22367741900798,41.78319517896792,86.25867212407509,3350.459917255151,4.154070929316564,2.2099757846136576,8.60632969916782,1.0307571389079084,10.507360395818214,25754.084072060916,1.0083247852359907,0.9719131937660227,0
64,23.413097582563474,24830.01889928474,1.2063454332393502,1.1024068146986077,252.4117598580885,13.97971356727242,1.1024123979791947,1.153718761913661,3.284834398638048,23.9108619259618,1.2401143645258474,8.736159639956036,53.45962537848965,4.269614510909557,12.452080272876955,23.413097582563452,1.5048867897760132,1.2222963840911618,134.73005412024582,10.629928845771193,220.6788574435333,2086.129569907846,11.333882237638777,3.073040864883647,6.935019070672106,1.153718761913661,340.2348282833002,1189.4610614536882,1.4365042910111137,0.9798390168947493,1
65,418506.4064390791,2.2372321821855414,1.0281130281128452,1.5703127416785994,172101.76355421625,0.801941423658259,1.5703348596714304,1.0044402100407588,1.5414219106914133,1.973908033341644,0.8755750530550249,0.7566540780753108,1.2357781646681048,0.8302518430046539,2.881796537798857,418506.40643907833,1.4658210143744583,0.8351874389762475,74.45936844988704,91.37974274176932,112.40328183831505,9578.922065326027,3.7644357509852147,2.220604911382054,11.641293884381048,1.0044402100407588,5.561642964754076,182891.1639724341,0.9204863212076044,0.9667103641417891,0
66,0.07234918538651751,1051661.8996218448,1.2840692829270113,0.8966065959351263,3.3924454829786654,46.97564661070404,0.8966061042654675,1.221065309678487,4.2399516223957985,61.28052046299597,1.4578398730279136,24.948178912052366,246.96011478252788,8.618002794855062,19.806322282326267,0.07234918538651744,1.4456035676420669,1.4657115907899192,96.83152524717042,2.3884083196986543,155.2696965241351,326.40410421005896,14.980670095843152,3.159881904419143,4.032860408175284,1.221065309678487,1483.8694071112602,29.365271306926644,1.7461441249593683,0.9897879090389332,1
67,2.0978967373319115,20063.05858363522,1.1987490480549803,1.0135653456808078,26.2537035267858,14.319555248861231,1.0135678079514767,1.151726741083823,3.0095283314208863,20.665602212171965,1.2692066929192318,9.072268457748319,50.12393739281999,4.378355225377277,10.076856535891734,2.0978967373319097,1.39855984550905,1.2620528121506147,58.879879663197116,4.545807243113774,89.09323631954335,365.11700815225026,8.735275361535463,2.632905262875334,4.351990131320096,1.151726741083823,238.75644006712716,121.13495878274495,1.4553138354960493,0.9861169083242214,1
68,0.30915154298049197,21196.007222590204,1.1976352469903997,0.9479053979398554,4.617710098049001,15.509937614497627,0.9479057528212494,1.1538404815462884,2.8771043914392083,19.700535532035982,1.3000337105753086,9.83235864568778,52.04266490421619,4.620231753335155,8.96546996053792,0.3091515429804918,1.3289741115658218,1.3017006408563427,33.29711473225218,2.383257568153463,47.73316747635167,103.4397625859155,7.449839924110495,2.3782265966230747,3.0987890854209863,1.1538404815462884,203.67555036655088,21.69173547329072,1.4831745988989136,0.9908574576810922,1
